Multi-EDSM starting...

Preprocessing starting...
1. Shift-And
2. Pos2Pat
3. SuffixTree
4. OccVector
Preproccessing 161565 patterns of total size M=1937789 completed in 11.7534s.

Searching...
No. determinate bases (f): 235603106
No. degenerate bases (F): 15484053
No. determinate segments (d): 6659196
No. degenerate segments (D): 7051197
No. strings processed shorter than pattern (N'): 15926557
Multi-EDSM total processing time: 89719.1s.

50458 matches found!

Position,PatternId
89165157,8016
89165157,9769
89165157,9828
89165157,11065
89165157,11073
89165157,11150
89165157,12552
89165157,12561
89165157,12574
89165157,12582
89165157,12592
89165157,15625
89165157,15757
89165157,15760
89165157,15769
89165157,15864
89165157,31181
89165157,32271
89165157,32272
89165157,54842
89165157,55795
89165157,55800
89165157,55822
89165157,56494
89165157,56771
89165157,56794
89165157,57094
89165157,57915
89165157,61666
89165157,61670
89165157,66267
89165157,67873
89165157,76809
89165157,96652
89165157,98047
89165157,98349
89165157,98519
89165157,98525
89165157,98611
89165157,98772
89165157,98791
89165157,99146
89165157,99160
89165157,99257
89165157,99259
89165157,99261
89165157,99280
89165157,99282
89165157,99514
89165157,99625
89165157,99759
89165157,99968
89165157,100172
89165157,100205
89165157,100325
89165157,100329
89165157,100352
89165157,100417
89165157,101729
89165157,101736
89165157,102704
89165157,102705
89165157,102708
89165157,102768
89165157,103852
89165157,106257
89165157,106296
89165157,132060
89165157,133974
89165157,134206
89165157,134302
89165157,134310
89165157,135011
89165157,135371
89165157,135405
89165157,135541
89165157,135570
89165157,142578
89165157,145891
89165157,2934
89165157,2949
89165157,3017
89165157,3020
89165157,3078
89165157,4762
89165157,4792
89165157,4803
89165157,4832
89165157,5092
89165157,5096
89165157,5100
89165157,5198
89165157,5264
89165157,5293
89165157,5447
89165157,5448
89165157,5453
89165157,5461
89165157,5465
89165157,5469
89165157,5475
89165157,5561
89165157,5603
89165157,5604
89165157,5785
89165157,5790
89165157,6023
89165157,6024
89165157,6358
89165157,6360
89165157,6365
89165157,6367
89165157,6463
89165157,6483
89165157,6742
89165157,6745
89165157,6759
89165157,6910
89165157,6922
89165157,6924
89165157,7067
89165157,7085
89165157,7088
89165157,7109
89165157,7111
89165157,7117
89165157,7119
89165157,7123
89165157,7158
89165157,7585
89165157,7631
89165157,7700
89165157,7704
89165157,7865
89165157,7904
89165157,7970
89165157,7974
89165157,9634
89165157,9635
89165157,9653
89165157,9655
89165157,9659
89165157,9663
89165157,9753
89165157,9757
89165157,9762
89165157,9809
89165157,9833
89165157,9859
89165157,10986
89165157,11017
89165157,11025
89165157,11070
89165157,11156
89165157,12199
89165157,12212
89165157,12256
89165157,12270
89165157,12301
89165157,12308
89165157,12426
89165157,12431
89165157,12551
89165157,12558
89165157,12757
89165157,12835
89165157,12902
89165157,13041
89165157,15588
89165157,15599
89165157,15671
89165157,15759
89165157,15768
89165157,15775
89165157,15782
89165157,15795
89165157,15860
89165157,15866
89165157,15896
89165157,15925
89165157,15929
89165157,16009
89165157,52082
89165157,54822
89165157,54841
89165157,54845
89165157,55183
89165157,55781
89165157,56002
89165157,56006
89165157,56496
89165157,56963
89165157,56972
89165157,56978
89165157,58201
89165157,61538
89165157,61741
89165157,65936
89165157,65943
89165157,67265
89165157,67466
89165157,67857
89165157,71921
89165157,72105
89165157,76625
89165157,96662
89165157,96718
89165157,96725
89165157,98020
89165157,98280
89165157,98281
89165157,98308
89165157,98340
89165157,98350
89165157,98522
89165157,98556
89165157,98557
89165157,98646
89165157,98794
89165157,98796
89165157,98799
89165157,98954
89165157,99150
89165157,99155
89165157,99157
89165157,99258
89165157,99264
89165157,99497
89165157,99501
89165157,99512
89165157,99520
89165157,99618
89165157,99623
89165157,99626
89165157,99770
89165157,99808
89165157,99810
89165157,99964
89165157,100138
89165157,100201
89165157,100232
89165157,100340
89165157,100409
89165157,100419
89165157,100448
89165157,101721
89165157,101731
89165157,101732
89165157,101763
89165157,101785
89165157,102647
89165157,102650
89165157,102651
89165157,102706
89165157,102735
89165157,102740
89165157,102747
89165157,102766
89165157,102776
89165157,102804
89165157,103501
89165157,103616
89165157,103797
89165157,103860
89165157,104019
89165157,104064
89165157,104065
89165157,104177
89165157,104185
89165157,106005
89165157,106013
89165157,106041
89165157,106134
89165157,106136
89165157,106142
89165157,106216
89165157,106239
89165157,106273
89165157,121188
89165157,133963
89165157,133965
89165157,134203
89165157,134287
89165157,134356
89165157,134582
89165157,134586
89165157,134682
89165157,134694
89165157,135412
89165157,135414
89165157,135563
89165157,135573
89165157,135575
89165157,136393
89165157,138878
89165157,140299
89165157,140304
89165157,140309
89165157,142053
89165157,142063
89165157,142564
89165157,142587
89165157,145935
89165157,146000
89165157,149012
89165158,6294
89165158,11924
89165158,17250
89165158,17733
89165158,17984
89165158,17995
89165158,18100
89165158,18202
89165158,18326
89165158,24474
89165158,24544
89165158,24549
89165158,25787
89165158,25798
89165158,25799
89165158,25807
89165158,26401
89165158,26431
89165158,26437
89165158,26568
89165158,27052
89165158,27053
89165158,27075
89165158,27215
89165158,27216
89165158,27373
89165158,27775
89165158,27986
89165158,28017
89165158,28019
89165158,28956
89165158,30827
89165158,30849
89165158,31155
89165158,31188
89165158,31231
89165158,32156
89165158,32179
89165158,32181
89165158,32182
89165158,32266
89165158,32267
89165158,32781
89165158,32788
89165158,32797
89165158,33472
89165158,33534
89165158,33735
89165158,33748
89165158,34747
89165158,35673
89165158,36309
89165158,36341
89165158,36388
89165158,36408
89165158,36730
89165158,36883
89165158,45018
89165158,45019
89165158,47047
89165158,47258
89165158,47788
89165158,48329
89165158,51323
89165158,63108
89165158,63135
89165158,63138
89165158,74467
89165158,74468
89165158,75197
89165158,75311
89165158,75465
89165158,75476
89165158,76380
89165158,76402
89165158,76662
89165158,76663
89165158,76686
89165158,76692
89165158,76710
89165158,76711
89165158,76715
89165158,76771
89165158,76781
89165158,76784
89165158,77468
89165158,77676
89165158,78568
89165158,78870
89165158,78895
89165158,88702
89165158,88708
89165158,89160
89165158,89283
89165158,89287
89165158,89293
89165158,89294
89165158,89534
89165158,89552
89165158,89554
89165158,89569
89165158,89723
89165158,107378
89165158,107386
89165158,112380
89165158,112390
89165158,112399
89165158,112444
89165158,113337
89165158,113352
89165158,113485
89165158,113661
89165158,113662
89165158,113687
89165158,113851
89165158,114457
89165158,114458
89165158,114486
89165158,114534
89165158,114539
89165158,114847
89165158,114854
89165158,114864
89165158,114991
89165158,114992
89165158,115727
89165158,115728
89165158,117165
89165158,118140
89165158,118155
89165158,118184
89165158,118235
89165158,118243
89165158,118565
89165158,119157
89165158,119191
89165158,120443
89165158,120444
89165158,120450
89165158,120571
89165158,120673
89165158,121079
89165158,121206
89165158,121435
89165158,121441
89165158,121443
89165158,121571
89165158,128862
89165158,128898
89165158,129267
89165158,129293
89165158,130335
89165158,131784
89165158,139100
89165158,139130
89165158,139697
89165158,139857
89165158,147842
89165158,147863
89165158,147975
89165158,147980
89165158,148189
89165158,148797
89165158,148961
89165158,149045
89165158,149084
89165158,149784
89165158,149789
89165158,150040
89165158,150554
89165158,150556
89165158,150593
89165158,150692
89165158,158225
89165158,17259
89165158,17579
89165158,17586
89165158,17735
89165158,18101
89165158,18242
89165158,18321
89165158,24481
89165158,24488
89165158,24504
89165158,24546
89165158,24547
89165158,25959
89165158,26193
89165158,26199
89165158,26569
89165158,27218
89165158,27220
89165158,27261
89165158,27272
89165158,27278
89165158,27350
89165158,27376
89165158,27791
89165158,27981
89165158,28008
89165158,28952
89165158,29568
89165158,29569
89165158,30813
89165158,30834
89165158,30850
89165158,31129
89165158,31179
89165158,31189
89165158,31223
89165158,32132
89165158,32160
89165158,32184
89165158,32192
89165158,32320
89165158,32782
89165158,33552
89165158,33570
89165158,33584
89165158,33719
89165158,33836
89165158,35540
89165158,35686
89165158,36195
89165158,36318
89165158,36376
89165158,36409
89165158,36426
89165158,36702
89165158,36732
89165158,47250
89165158,47746
89165158,62271
89165158,63165
89165158,75466
89165158,75477
89165158,76626
89165158,76633
89165158,76664
89165158,76672
89165158,76819
89165158,76824
89165158,76827
89165158,77489
89165158,77857
89165158,77877
89165158,77890
89165158,77892
89165158,78175
89165158,78186
89165158,78851
89165158,78878
89165158,78896
89165158,78926
89165158,88441
89165158,88606
89165158,88751
89165158,89247
89165158,89272
89165158,89284
89165158,89557
89165158,89570
89165158,107398
89165158,107628
89165158,107629
89165158,107656
89165158,107823
89165158,112351
89165158,112371
89165158,112427
89165158,113592
89165158,113645
89165158,114293
89165158,114429
89165158,114436
89165158,114437
89165158,114521
89165158,114834
89165158,114985
89165158,115736
89165158,117130
89165158,117169
89165158,117440
89165158,118116
89165158,118135
89165158,118147
89165158,118165
89165158,118166
89165158,118579
89165158,118585
89165158,118588
89165158,119078
89165158,119158
89165158,119169
89165158,119297
89165158,119304
89165158,119306
89165158,120577
89165158,120735
89165158,121204
89165158,121259
89165158,121265
89165158,121445
89165158,129295
89165158,135313
89165158,139101
89165158,139870
89165158,147496
89165158,147918
89165158,147944
89165158,147958
89165158,147970
89165158,148182
89165158,148981
89165158,148999
89165158,149014
89165158,149019
89165158,149044
89165158,149056
89165158,149546
89165158,149778
89165158,149884
89165158,150553
89165158,150570
89165158,150576
89165158,157392
89165158,157423
89165158,157438
89165158,157440
89165158,157600
89165158,157854
89165158,158047
89165158,17583
89165158,17618
89165158,17679
89165158,17973
89165158,17997
89165158,18006
89165158,18322
89165158,18333
89165158,24309
89165158,24318
89165158,24467
89165158,24483
89165158,24526
89165158,24552
89165158,26203
89165158,26205
89165158,26428
89165158,27054
89165158,27055
89165158,27283
89165158,27285
89165158,27351
89165158,27389
89165158,27392
89165158,28957
89165158,29585
89165158,30825
89165158,30830
89165158,30840
89165158,30854
89165158,30861
89165158,30878
89165158,31224
89165158,32133
89165158,32157
89165158,32194
89165158,32269
89165158,32286
89165158,32335
89165158,32339
89165158,32794
89165158,32820
89165158,33473
89165158,33518
89165158,33550
89165158,33558
89165158,33596
89165158,34700
89165158,34735
89165158,34737
89165158,34750
89165158,35544
89165158,35564
89165158,35662
89165158,36310
89165158,36366
89165158,36410
89165158,36413
89165158,36431
89165158,36723
89165158,36725
89165158,36878
89165158,44495
89165158,45458
89165158,45460
89165158,46538
89165158,47169
89165158,47198
89165158,47253
89165158,48328
89165158,48468
89165158,49106
89165158,49130
89165158,49148
89165158,56709
89165158,58441
89165158,61488
89165158,62883
89165158,62885
89165158,63480
89165158,74419
89165158,74436
89165158,74456
89165158,74471
89165158,74472
89165158,74956
89165158,75029
89165158,75063
89165158,75181
89165158,76382
89165158,76399
89165158,76622
89165158,76628
89165158,76673
89165158,76677
89165158,76699
89165158,76713
89165158,76811
89165158,76826
89165158,77850
89165158,77871
89165158,77872
89165158,77893
89165158,78196
89165158,78197
89165158,78652
89165158,78880
89165158,78897
89165158,78909
89165158,78911
89165158,78927
89165158,79055
89165158,88433
89165158,88611
89165158,88681
89165158,88682
89165158,89269
89165158,89285
89165158,89314
89165158,89325
89165158,89558
89165158,89571
89165158,89655
89165158,89971
89165158,89979
89165158,89986
89165158,99268
89165158,107162
89165158,107167
89165158,107391
89165158,107392
89165158,107469
89165158,107480
89165158,107650
89165158,107658
89165158,107763
89165158,112356
89165158,112357
89165158,112391
89165158,112423
89165158,112437
89165158,113339
89165158,113365
89165158,113370
89165158,113474
89165158,113666
89165158,114289
89165158,114440
89165158,114459
89165158,114462
89165158,114464
89165158,114487
89165158,114504
89165158,114522
89165158,115009
89165158,115730
89165158,116213
89165158,116220
89165158,116259
89165158,117147
89165158,117171
89165158,117177
89165158,117381
89165158,117382
89165158,117397
89165158,117399
89165158,117417
89165158,118141
89165158,118143
89165158,118149
89165158,118185
89165158,118581
89165158,118586
89165158,119171
89165158,119192
89165158,119298
89165158,119308
89165158,119316
89165158,120023
89165158,120445
89165158,120565
89165158,120583
89165158,120665
89165158,120666
89165158,120668
89165158,121080
89165158,121209
89165158,121235
89165158,121256
89165158,121261
89165158,121569
89165158,128931
89165158,129297
89165158,131011
89165158,131612
89165158,139656
89165158,140103
89165158,141055
89165158,147849
89165158,147850
89165158,147855
89165158,147967
89165158,147977
89165158,147978
89165158,147989
89165158,148063
89165158,148983
89165158,148984
89165158,149003
89165158,149057
89165158,149059
89165158,149083
89165158,149791
89165158,149798
89165158,150059
89165158,150581
89165158,157245
89165158,157246
89165158,157441
89165158,157444
89165158,157445
89165158,157489
89165158,157824
89165158,157874
89165158,158043
89165158,158223
89165158,158290
89165158,158365
89165159,362
89165159,408
89165159,449
89165159,467
89165159,1535
89165159,1806
89165159,2300
89165159,2301
89165159,2375
89165159,2413
89165159,2427
89165159,2430
89165159,2722
89165159,2842
89165159,3294
89165159,4479
89165159,5669
89165159,6129
89165159,6134
89165159,6135
89165159,6250
89165159,6270
89165159,6271
89165159,6334
89165159,6335
89165159,6340
89165159,6469
89165159,6473
89165159,6474
89165159,6490
89165159,6549
89165159,6554
89165159,6576
89165159,6585
89165159,8034
89165159,8076
89165159,8082
89165159,8094
89165159,8095
89165159,8135
89165159,8137
89165159,9238
89165159,9259
89165159,10031
89165159,10049
89165159,10070
89165159,10084
89165159,10912
89165159,10913
89165159,11565
89165159,11598
89165159,11611
89165159,11612
89165159,11613
89165159,11614
89165159,11664
89165159,11667
89165159,11690
89165159,11730
89165159,11737
89165159,12061
89165159,46120
89165159,46159
89165159,46167
89165159,46168
89165159,46171
89165159,46179
89165159,46180
89165159,46183
89165159,46284
89165159,48105
89165159,48121
89165159,48134
89165159,48153
89165159,48155
89165159,48166
89165159,48710
89165159,48716
89165159,49007
89165159,49031
89165159,50037
89165159,50356
89165159,50359
89165159,50360
89165159,50417
89165159,50425
89165159,50441
89165159,50451
89165159,50463
89165159,50535
89165159,50607
89165159,50608
89165159,50615
89165159,51268
89165159,51286
89165159,51295
89165159,51300
89165159,51326
89165159,51344
89165159,51628
89165159,51655
89165159,53005
89165159,54031
89165159,54043
89165159,56060
89165159,56098
89165159,56117
89165159,56123
89165159,56133
89165159,56592
89165159,56593
89165159,56600
89165159,56642
89165159,56699
89165159,56716
89165159,56717
89165159,56752
89165159,58325
89165159,58382
89165159,58396
89165159,58425
89165159,58427
89165159,58438
89165159,58605
89165159,58693
89165159,60647
89165159,60652
89165159,60655
89165159,60656
89165159,60698
89165159,61015
89165159,61038
89165159,61046
89165159,62478
89165159,63401
89165159,63412
89165159,63862
89165159,63887
89165159,63893
89165159,64897
89165159,64989
89165159,64990
89165159,65002
89165159,65053
89165159,65056
89165159,65082
89165159,65084
89165159,65454
89165159,65456
89165159,65478
89165159,65511
89165159,65746
89165159,65765
89165159,94916
89165159,94922
89165159,94923
89165159,94927
89165159,94942
89165159,95958
89165159,96200
89165159,96226
89165159,96227
89165159,96264
89165159,96269
89165159,96938
89165159,98677
89165159,98679
89165159,99050
89165159,99085
89165159,99111
89165159,99134
89165159,99237
89165159,99316
89165159,99349
89165159,100494
89165159,100527
89165159,100542
89165159,100543
89165159,100544
89165159,100546
89165159,101302
89165159,101330
89165159,101331
89165159,101401
89165159,101974
89165159,102809
89165159,103112
89165159,103154
89165159,103195
89165159,103464
89165159,128005
89165159,128111
89165159,128164
89165159,128167
89165159,129727
89165159,129915
89165159,129928
89165159,129935
89165159,130189
89165159,130196
89165159,130825
89165159,130993
89165159,131007
89165159,131049
89165159,131052
89165159,131152
89165159,131182
89165159,131190
89165159,131597
89165159,131613
89165159,131825
89165159,131839
89165159,131844
89165159,132762
89165159,134835
89165159,134838
89165159,135312
89165159,135314
89165159,135360
89165159,135361
89165159,135363
89165159,135364
89165159,136548
89165159,136550
89165159,136581
89165159,136608
89165159,136624
89165159,136625
89165159,136723
89165159,136724
89165159,136779
89165159,136798
89165159,137404
89165159,137413
89165159,137414
89165159,138204
89165159,138428
89165159,138527
89165159,140057
89165159,140267
89165159,140271
89165159,140282
89165159,140373
89165159,140918
89165159,141100
89165159,141101
89165159,141107
89165159,141109
89165159,141110
89165159,141117
89165159,141119
89165159,141127
89165159,141187
89165159,141188
89165159,141223
89165159,141505
89165159,141700
89165159,141702
89165160,3633
89165160,3796
89165160,3832
89165160,8909
89165160,10293
89165160,10414
89165160,11336
89165160,13872
89165160,14671
89165160,16251
89165160,16923
89165160,19248
89165160,30509
89165160,30510
89165160,30553
89165160,30601
89165160,30615
89165160,30621
89165160,30766
89165160,30977
89165160,31202
89165160,31423
89165160,31487
89165160,31511
89165160,37222
89165160,37662
89165160,37663
89165160,42905
89165160,69757
89165160,69941
89165160,70003
89165160,101130
89165160,102953
89165160,104421
89165160,105029
89165160,105193
89165160,105337
89165160,108588
89165160,116783
89165160,116801
89165160,116864
89165160,116930
89165160,117422
89165160,117632
89165160,117633
89165160,121759
89165160,122134
89165160,122334
89165160,126120
89165160,126222
89165160,132990
89165160,133087
89165160,139570
89165161,20769
89165161,20839
89165161,41976
89165161,41977
89165161,41992
89165161,55632
89165161,55851
89165161,56016
89165161,56740
89165161,56741
89165161,57145
89165161,66454
89165161,66849
89165161,66988
89165161,67382
89165161,71763
89165161,71903
89165161,82564
89165161,83091
89165161,83463
89165161,83464
89165161,84513
89165161,84717
89165161,84749
89165161,84750
89165161,84829
89165161,109368
89165161,134012
89165161,134284
89165161,134512
89165161,134589
89165161,134597
89165161,135336
89165161,135423
89165161,135799
89165161,142599
89165161,153007
89165161,154328
89165161,154329
89165161,159209
89165161,160936
89165161,41990
89165161,55341
89165161,55383
89165161,57285
89165161,66848
89165161,67009
89165161,67010
89165161,67040
89165161,82490
89165161,83462
89165161,134405
89165161,134511
89165161,135706
89165161,160914
89165162,26296
89165162,30366
89165162,117457
89165162,117496
89165162,117717
89165162,149117
89165162,149176
89165162,6837
89165162,17625
89165162,17920
89165162,26613
89165162,27017
89165162,28038
89165162,30653
89165162,30726
89165162,30727
89165162,30728
89165162,31370
89165162,32849
89165162,33351
89165162,76361
89165162,76751
89165162,76945
89165162,89142
89165162,112519
89165162,113698
89165162,114503
89165162,116810
89165162,118740
89165162,147873
89165162,148757
89165162,149116
89165162,157870
89165162,24515
89165162,30413
89165162,76747
89165162,89345
89165162,116843
89165162,117688
89165162,118741
89165163,2479
89165163,5542
89165163,48854
89165163,50492
89165163,57058
89165163,134716
89165163,135876
89165163,137715
89165163,6840
89165163,46315
89165163,46453
89165163,50014
89165163,51687
89165163,55963
89165163,99397
89165163,99563
89165163,101341
89165163,134376
89165163,135627
89165163,135877
89165165,85774
89165165,59050
89165165,130858
89165165,136101
89165166,34660
89165166,122861
89165166,122862
89165166,34661
89165171,123861
89165172,61024
89165172,71442
89165172,133477
89165174,41697
89165175,80918
89165175,80919
89165175,17518
89165175,147913
89165175,147922
89165175,147923
89165176,1985
89165176,96039
89165176,96040
89165176,1951
89165176,18215
89165176,96037
89165176,107922
89165176,1606
89165176,1658
89165176,1953
89165176,1983
89165176,1984
89165176,2020
89165176,2024
89165176,2027
89165176,2032
89165176,95704
89165176,95736
89165176,95738
89165176,107908
89165176,107923
89165177,9323
89165177,9324
89165177,9537
89165177,11512
89165177,11515
89165177,11537
89165177,11964
89165177,11965
89165177,11989
89165177,11990
89165177,43962
89165177,9330
89165177,9580
89165177,11755
89165177,101580
89165177,103446
89165177,9144
89165177,9560
89165177,9579
89165177,11503
89165177,11978
89165177,11979
89165177,101290
89165177,101291
89165177,101574
89165177,103075
89165177,103078
89165177,103256
89165177,103429
89165178,43999
89165178,44002
89165178,44006
89165178,44187
89165178,68958
89165178,70874
89165178,73219
89165178,73309
89165178,73493
89165178,73597
89165178,126729
89165178,145159
89165178,146596
89165178,146761
89165178,146770
89165178,146905
89165178,42679
89165178,42688
89165178,42717
89165178,43217
89165178,43922
89165178,43955
89165178,69211
89165178,70846
89165178,70859
89165178,73310
89165178,126259
89165178,126750
89165178,126767
89165178,143813
89165178,143858
89165178,146711
89165178,146754
89165178,147356
89165179,81835
89165179,86216
89165179,91918
89165179,91919
89165179,92527
89165179,92998
89165179,93170
89165179,152052
89165179,155726
89165179,155749
89165179,155752
89165179,155753
89165179,155759
89165179,160086
89165179,160181
89165179,160502
89165179,160503
89165179,81829
89165179,81856
89165179,86242
89165179,91932
89165179,92263
89165179,92264
89165179,92426
89165179,92429
89165179,92541
89165179,92963
89165179,152048
89165179,152561
89165179,159984
89165179,160495
89165179,160510
89165179,160634
89165180,22005
89165180,83135
89165180,84358
89165180,84695
89165180,84727
89165180,84768
89165180,87489
89165180,119441
89165180,120276
89165180,154603
89165180,154622
89165180,20085
89165180,20772
89165180,20832
89165180,20846
89165180,22008
89165180,22076
89165180,22106
89165180,22109
89165180,22138
89165180,33940
89165180,34664
89165180,34959
89165180,35174
89165180,35857
89165180,35983
89165180,36013
89165180,36064
89165180,36654
89165180,82133
89165180,83035
89165180,83064
89165180,83066
89165180,83693
89165180,83710
89165180,83717
89165180,83718
89165180,83812
89165180,84343
89165180,84441
89165180,84490
89165180,84712
89165180,84766
89165180,84772
89165180,84915
89165180,86584
89165180,86595
89165180,86661
89165180,86752
89165180,86784
89165180,86851
89165180,87435
89165180,89765
89165180,93729
89165180,108853
89165180,109750
89165180,110543
89165180,110563
89165180,110589
89165180,110596
89165180,113776
89165180,119938
89165180,120260
89165180,120783
89165180,120813
89165180,120827
89165180,120921
89165180,120946
89165180,122187
89165180,152763
89165180,152812
89165180,153435
89165180,153899
89165180,153905
89165180,154339
89165180,154430
89165180,154730
89165180,156026
89165180,156158
89165180,156160
89165180,156637
89165180,158390
89165181,23185
89165181,23374
89165181,23375
89165181,23544
89165181,23546
89165181,23559
89165181,23655
89165181,23730
89165181,23803
89165181,26081
89165181,26091
89165181,26111
89165181,26372
89165181,28227
89165181,28336
89165181,28383
89165181,28482
89165181,28505
89165181,28561
89165181,28581
89165181,30158
89165181,30167
89165181,30381
89165181,30638
89165181,31299
89165181,31372
89165181,31373
89165181,31419
89165181,31598
89165181,32056
89165181,32083
89165181,37131
89165181,37472
89165181,37802
89165181,37813
89165181,37838
89165181,37839
89165181,38044
89165181,38117
89165181,44904
89165181,61371
89165181,61904
89165181,62690
89165181,62763
89165181,63055
89165181,64113
89165181,64288
89165181,64376
89165181,64407
89165181,64425
89165181,67243
89165181,88384
89165181,89387
89165181,89484
89165181,90467
89165181,111405
89165181,111448
89165181,111879
89165181,113627
89165181,113718
89165181,113813
89165181,113821
89165181,113840
89165181,115183
89165181,115206
89165181,115211
89165181,115369
89165181,116698
89165181,116863
89165181,117049
89165181,117563
89165181,117568
89165181,117942
89165181,117952
89165181,117953
89165181,121732
89165181,121931
89165181,121945
89165181,122087
89165181,122088
89165181,122155
89165181,122157
89165181,122189
89165181,122289
89165181,122445
89165181,124018
89165181,124105
89165181,124129
89165181,124130
89165181,138608
89165181,139561
89165181,140568
89165181,140582
89165181,140689
89165181,141459
89165181,141884
89165181,157912
89165181,158021
89165181,158476
89165181,158530
89165181,23190
89165181,23199
89165181,23378
89165181,23392
89165181,28183
89165181,28218
89165181,30215
89165181,30453
89165181,30773
89165181,31294
89165181,31418
89165181,37059
89165181,37060
89165181,37469
89165181,37481
89165181,37628
89165181,37801
89165181,37810
89165181,37812
89165181,37874
89165181,38042
89165181,61287
89165181,61331
89165181,62394
89165181,64162
89165181,64360
89165181,88383
89165181,90054
89165181,90109
89165181,111424
89165181,111447
89165181,111468
89165181,111590
89165181,111716
89165181,111761
89165181,111779
89165181,111897
89165181,113704
89165181,113716
89165181,113725
89165181,116861
89165181,116987
89165181,121764
89165181,121928
89165181,121974
89165181,122153
89165181,122154
89165181,122210
89165181,122466
89165181,138582
89165181,139583
89165181,140558
89165181,140757
89165181,157206
89165181,158519
89165182,44304
89165182,44344
89165182,44991
89165182,44994
89165182,45155
89165182,48559
89165182,48797
89165182,57150
89165182,57951
89165182,66102
89165182,66103
89165182,66110
89165182,66529
89165182,66891
89165182,67162
89165182,67379
89165182,67390
89165182,67728
89165182,67730
89165182,67755
89165182,127337
89165182,134407
89165182,135092
89165182,135895
89165182,141923
89165182,142012
89165182,142304
89165182,142305
89165182,142306
89165182,142644
89165182,142645
89165182,142708
89165182,142746
89165182,142782
89165182,142783
89165182,142828
89165182,142896
89165182,143025
89165182,143069
89165182,44310
89165182,44542
89165182,44594
89165182,44605
89165182,44947
89165182,52065
89165182,55127
89165182,55159
89165182,55290
89165182,55919
89165182,56484
89165182,56937
89165182,66530
89165182,66573
89165182,66644
89165182,67103
89165182,67163
89165182,67246
89165182,67502
89165182,67729
89165182,127019
89165182,127087
89165182,127203
89165182,129828
89165182,132024
89165182,136500
89165182,142318
89165182,142646
89165182,142755
89165182,142891
89165182,142996
89165182,145926
89165182,44305
89165182,44353
89165182,44593
89165182,44766
89165182,44853
89165182,44903
89165182,44905
89165182,44992
89165182,48798
89165182,51931
89165182,51964
89165182,51967
89165182,52327
89165182,52354
89165182,52432
89165182,55030
89165182,55125
89165182,55126
89165182,56836
89165182,56936
89165182,58275
89165182,66011
89165182,66100
89165182,66320
89165182,66335
89165182,66463
89165182,66646
89165182,66649
89165182,67260
89165182,67300
89165182,67301
89165182,67503
89165182,71726
89165182,72111
89165182,126995
89165182,127045
89165182,127173
89165182,127205
89165182,127301
89165182,127418
89165182,132289
89165182,132347
89165182,134086
89165182,134194
89165182,134248
89165182,134348
89165182,134400
89165182,135093
89165182,135519
89165182,135630
89165182,135701
89165182,135702
89165182,136255
89165182,136269
89165182,142088
89165182,142502
89165182,142503
89165182,142504
89165182,142647
89165182,142648
89165182,142743
89165182,142744
89165182,142784
89165182,142826
89165182,143102
89165182,143166
89165182,145915
89165183,10687
89165183,17462
89165183,29326
89165183,74853
89165183,76448
89165183,77420
89165183,88584
89165183,89526
89165183,112849
89165183,118718
89165183,120402
89165183,147791
89165183,148448
89165183,149711
89165183,150336
89165183,576
89165183,852
89165183,1140
89165183,10810
89165183,17334
89165183,25164
89165183,25673
89165183,25774
89165183,26490
89165183,27879
89165183,28077
89165183,31553
89165183,32072
89165183,32616
89165183,74854
89165183,75671
89165183,75908
89165183,77059
89165183,77207
89165183,77417
89165183,77551
89165183,88850
89165183,89423
89165183,107546
89165183,107773
89165183,113264
89165183,114818
89165183,114819
89165183,116161
89165183,117722
89165183,118046
89165183,118722
89165183,148839
89165183,149519
89165183,149524
89165183,149604
89165183,157545
89165184,887
89165184,4368
89165184,4382
89165184,4384
89165184,7137
89165184,7910
89165184,7913
89165184,7938
89165184,8381
89165184,10929
89165184,46017
89165184,47132
89165184,47442
89165184,47459
89165184,51242
89165184,53593
89165184,53895
89165184,54010
89165184,54162
89165184,57339
89165184,57343
89165184,58165
89165184,58257
89165184,59453
89165184,59809
89165184,59813
89165184,59835
89165184,65823
89165184,95647
89165184,97230
89165184,97732
89165184,99973
89165184,100379
89165184,100391
89165184,102517
89165184,128842
89165184,129418
89165184,129522
89165184,129526
89165184,129535
89165184,130246
89165184,131579
89165184,133154
89165184,136488
89165184,874
89165184,889
89165184,1462
89165184,4378
89165184,4383
89165184,4385
89165184,5807
89165184,7939
89165184,8826
89165184,8831
89165184,8834
89165184,8835
89165184,47122
89165184,47133
89165184,47134
89165184,47143
89165184,47938
89165184,47939
89165184,48461
89165184,51431
89165184,57443
89165184,59139
89165184,59828
89165184,97726
89165184,98803
89165184,99776
89165184,99791
89165184,100374
89165184,100375
89165184,100380
89165184,100678
89165184,101023
89165184,102177
89165184,129431
89165184,133409
89165184,136417
89165184,136418
89165184,139978
89165184,140416
89165185,22443
89165185,33608
89165185,33629
89165185,119246
89165185,120032
89165185,123057
89165185,123084
89165185,4526
89165185,5939
89165185,5940
89165185,5985
89165185,5987
89165185,5999
89165185,6032
89165185,7186
89165185,8562
89165185,8563
89165185,8574
89165185,8576
89165185,8577
89165185,8603
89165185,11215
89165185,11542
89165185,11543
89165185,12021
89165185,13463
89165185,21292
89165185,21315
89165185,21316
89165185,22434
89165185,22441
89165185,22482
89165185,22484
